Sender: LSF System <lsfadmin@lo-s4-034>
Subject: Job 15442452: <./run.sh> in cluster <leonhard> Done

Job <./run.sh> was submitted from host <lo-login-01> by user <fanconic> in cluster <leonhard> at Fri Mar 26 23:34:52 2021
Job was executed on host(s) <4*lo-s4-034>, in queue <gpu.24h>, as user <fanconic> in cluster <leonhard> at Fri Mar 26 23:40:06 2021
</cluster/home/fanconic> was used as the home directory.
</cluster/home/fanconic/ML4H_project1> was used as the working directory.
Started at Fri Mar 26 23:40:06 2021
Terminated at Sat Mar 27 08:57:33 2021
Results reported at Sat Mar 27 08:57:33 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./run.sh
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   32223.70 sec.
    Max Memory :                                 6422 MB
    Average Memory :                             4956.00 MB
    Total Requested Memory :                     16384.00 MB
    Delta Memory :                               9962.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                9
    Run time :                                   33452 sec.
    Turnaround time :                            33761 sec.

The output (if any) follows:

Standard Training.
Number of files:  66
Number of files:  34
Calculating Data Set, this might take a while...

Fold:1	Epoch: 1
###########Train Loss: 0.9815546267254408+-0.01798873711161216, Train IOU: 0.009393786872753353+-0.009392701912037248, Train Threshold IoU: 0.013907079907069199+-0.01426524376048138###########
###########Valid Loss: 0.9973491552998038+-0.002253097341787796, Valid IOU: 0.0013284594691974822+-0.0011316334779618703, Valid Threshold IoU: 0.002154331946204526+-0.0018765752710328272, Valid 3D IoU: 0.002154331946204526+-0.0018765752710328272 ###########
Validation loss decreased (inf --> 0.997349).  Saving model ...

Fold:1	Epoch: 2
###########Train Loss: 0.9739123756109282+-0.02477103693053239, Train IOU: 0.013381242193010918+-0.013156808849771811, Train Threshold IoU: 0.019214781347748844+-0.019612280758075088###########
###########Valid Loss: 0.9965582279598012+-0.0026895521307380497, Valid IOU: 0.0017256724026725244+-0.0013522719947427994, Valid Threshold IoU: 0.0023260322542388596+-0.001831570204965193, Valid 3D IoU: 0.0023260322542388596+-0.001831570204965193 ###########
Validation loss decreased (0.997349 --> 0.996558).  Saving model ...

Fold:1	Epoch: 3
###########Train Loss: 0.96596089074778+-0.03304246813559313, Train IOU: 0.017616653131310243+-0.018008573965810203, Train Threshold IoU: 0.02268670771682505+-0.024169021206641102###########
###########Valid Loss: 0.9955375457511229+-0.004287206777969998, Valid IOU: 0.002240864093276768+-0.0021629801182737117, Valid Threshold IoU: 0.003319793512727141+-0.00324176001078207, Valid 3D IoU: 0.003319793512727141+-0.00324176001078207 ###########
Validation loss decreased (0.996558 --> 0.995538).  Saving model ...

Fold:1	Epoch: 4
