Sender: LSF System <lsfadmin@lo-s4-038>
Subject: Job 15377581: <./run.sh> in cluster <leonhard> Done

Job <./run.sh> was submitted from host <lo-login-02> by user <fanconic> in cluster <leonhard> at Wed Mar 24 19:34:18 2021
Job was executed on host(s) <4*lo-s4-038>, in queue <gpu.24h>, as user <fanconic> in cluster <leonhard> at Wed Mar 24 19:38:18 2021
</cluster/home/fanconic> was used as the home directory.
</cluster/home/fanconic/ML4H_project1> was used as the working directory.
Started at Wed Mar 24 19:38:18 2021
Terminated at Thu Mar 25 09:27:03 2021
Results reported at Thu Mar 25 09:27:03 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./run.sh
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   46774.69 sec.
    Max Memory :                                 6580 MB
    Average Memory :                             5091.78 MB
    Total Requested Memory :                     16384.00 MB
    Delta Memory :                               9804.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                9
    Run time :                                   49729 sec.
    Turnaround time :                            49965 sec.

The output (if any) follows:

Standard Training.
Number of files:  66
Number of files:  34
Calculating Data Set, this might take a while...

Fold:1	Epoch: 1
###########Train Loss: 0.9782631431901178+-0.021221750479533317, Train IOU: 0.011107865453638179+-0.011191507079746024, Train Threshold IoU: 0.017637069804084943+-0.01851355403208652###########
###########Valid Loss: 0.9969082053969888+-0.002331319671195397, Valid IOU: 0.0015496610080042634+-0.0011711549721000038, Valid Threshold IoU: 0.0023939844900536735+-0.0017997114567644193, Valid 3D IoU: 0.0023939844900536735+-0.0017997114567644193 ###########
Validation loss decreased (inf --> 0.996908).  Saving model ...

Fold:1	Epoch: 2
###########Train Loss: 0.963965332785318+-0.0352066316235063, Train IOU: 0.018691669229071502+-0.019192005218176274, Train Threshold IoU: 0.0319073420304935+-0.036244496310554805###########
###########Valid Loss: 0.9962029001292061+-0.0029458616370786365, Valid IOU: 0.0019043510058990626+-0.0014821651592021063, Valid Threshold IoU: 0.002301050752387656+-0.0018006153048406026, Valid 3D IoU: 0.002301050752387656+-0.0018006153048406026 ###########
Validation loss decreased (0.996908 --> 0.996203).  Saving model ...

Fold:1	Epoch: 3
###########Train Loss: 0.9516259847685348+-0.04948472732147213, Train IOU: 0.02550131493880208+-0.028249626517336094, Train Threshold IoU: 0.0343933913177881+-0.04315745940295944###########
###########Valid Loss: 0.9951770831556881+-0.0046149859682032375, Valid IOU: 0.002422679819574114+-0.0023303650459544044, Valid Threshold IoU: 0.0031427775072242026+-0.003124220049944796, Valid 3D IoU: 0.0031427775072242026+-0.003124220049944796 ###########
Validation loss decreased (0.996203 --> 0.995177).  Saving model ...

Fold:1	Epoch: 4
###########Train Loss: 0.9382020415261735+-0.05615358450234833, Train IOU: 0.03279418428462313+-0.031435611048332826, Train Threshold IoU: 0.043204692191784265+-0.041977527031001556###########
###########Valid Loss: 0.9972126168363235+-0.002356307322849604, Valid IOU: 0.0013970336221973412+-0.0011838789632035432, Valid Threshold IoU: 0.002694830507500549+-0.002324375791473569, Valid 3D IoU: 0.002694830507500549+-0.002324375791473569 ###########

Fold:1	Epoch: 5
###########Train Loss: 0.9054852481498274+-0.0970376226814385, Train IOU: 0.05269625049296274+-0.0611895886449827, Train Threshold IoU: 0.06483078056878147+-0.07558860393166224###########
###########Valid Loss: 0.9984256292090696+-0.003424003503659897, Valid IOU: 0.0007907698189442539+-0.0017300273533547704, Valid Threshold IoU: 0.0008203530135560943+-0.003506253115461877, Valid 3D IoU: 0.0008203529274289715+-0.0035062531355708397 ###########

Fold:1	Epoch: 6
###########Train Loss: 0.8344328673773034+-0.14318921067947574, Train IOU: 0.0973816721992947+-0.09162802221423816, Train Threshold IoU: 0.11685360296287126+-0.10722821577187776###########
###########Valid Loss: 0.995947820298812+-0.01722187736827616, Valid IOU: 0.0021081219290208+-0.009030879555961204, Valid Threshold IoU: 0.0026141021669901627+-0.010432107135930334, Valid 3D IoU: 0.002614102088366909+-0.010432107155330722 ###########

Fold:1	Epoch: 7
###########Train Loss: 0.7639036435027455+-0.22016035885863, Train IOU: 0.15406166420789727+-0.1636887634146437, Train Threshold IoU: 0.16900075384216945+-0.17854401546178378###########
###########Valid Loss: 0.9858780398088343+-0.024031414430573845, Valid IOU: 0.007264212193627586+-0.012646538749198548, Valid Threshold IoU: 0.007317270496769893+-0.012765097672641506, Valid 3D IoU: 0.007317270496166791+-0.012765097672985587 ###########
Validation loss decreased (0.995177 --> 0.985878).  Saving model ...

Fold:1	Epoch: 8
###########Train Loss: 0.6798808345961016+-0.24462170851708165, Train IOU: 0.21808397412481756+-0.19099710064481087, Train Threshold IoU: 0.2247085557121265+-0.1952819134193297###########
###########Valid Loss: 0.9786634971113766+-0.054886950601889715, Valid IOU: 0.011645856881992078+-0.03110491297832453, Valid Threshold IoU: 0.01217629167735171+-0.03235036405568079, Valid 3D IoU: 0.012176291669140268+-0.03235036405876923 ###########
Validation loss decreased (0.985878 --> 0.978663).  Saving model ...

Fold:1	Epoch: 9
###########Train Loss: 0.6768334722796152+-0.23053640536905914, Train IOU: 0.2168627979232613+-0.17740052201031473, Train Threshold IoU: 0.22061718457212415+-0.17972129953852461###########
###########Valid Loss: 0.9756519023109885+-0.03931799043799675, Valid IOU: 0.012752459506204412+-0.02153128388508753, Valid Threshold IoU: 0.012855646093276642+-0.021702536828297883, Valid 3D IoU: 0.01285564609176671+-0.021702536829189413 ###########
Validation loss decreased (0.978663 --> 0.975652).  Saving model ...

Fold:1	Epoch: 10
###########Train Loss: 0.6438601890275645+-0.23804330596173948, Train IOU: 0.24411238397799956+-0.19186782438343836, Train Threshold IoU: 0.24648420395063883+-0.1933016311931183###########
###########Valid Loss: 0.9703990326208227+-0.03801188969733038, Valid IOU: 0.015420474305941793+-0.02062327927354977, Valid Threshold IoU: 0.015519514021275323+-0.020734476704619545, Valid 3D IoU: 0.015519514020364595+-0.02073447670530122 ###########
Validation loss decreased (0.975652 --> 0.970399).  Saving model ...

Fold:1	Epoch: 11
###########Train Loss: 0.6119638910127241+-0.2543175547582592, Train IOU: 0.2734808109341038+-0.20984112909255517, Train Threshold IoU: 0.27540236097141807+-0.21110195365323076###########
###########Valid Loss: 0.9808083772659302+-0.03181614042133596, Valid IOU: 0.00996402148358843+-0.017138508561655295, Valid Threshold IoU: 0.009998521297178235+-0.017224857345878468, Valid 3D IoU: 0.00999852129675941+-0.017224857346121582 ###########

Fold:1	Epoch: 12
###########Train Loss: 0.5957255543664445+-0.2481361860211666, Train IOU: 0.28505207358425066+-0.20613668631310095, Train Threshold IoU: 0.286503127225592+-0.2068972227602439###########
###########Valid Loss: 0.9559296527329613+-0.05824407203846309, Valid IOU: 0.023505217608174936+-0.032735657055043034, Valid Threshold IoU: 0.023673576940742895+-0.03297753926841548, Valid 3D IoU: 0.023673576937974703+-0.03297753927040267 ###########
Validation loss decreased (0.970399 --> 0.955930).  Saving model ...

Fold:1	Epoch: 13
###########Train Loss: 0.6257270110207934+-0.2562799743001331, Train IOU: 0.26284538195057333+-0.20942157934175587, Train Threshold IoU: 0.263920534168341+-0.21007598187283852###########
###########Valid Loss: 0.9530561654006734+-0.07863195197775849, Valid IOU: 0.025933424960481025+-0.04718625058149346, Valid Threshold IoU: 0.026160758976702954+-0.04756016515358532, Valid 3D IoU: 0.026160758971373606+-0.04756016515651676 ###########
Validation loss decreased (0.955930 --> 0.953056).  Saving model ...

Fold:1	Epoch: 14
###########Train Loss: 0.5685459118942882+-0.25654923030551635, Train IOU: 0.30993479914887934+-0.215785176312579, Train Threshold IoU: 0.31103962634828775+-0.21633967677922195###########
